

Every congruent number m satisfies the equation:

[y^2] = [ (m*(c^2)) ^2] - [x^4] ;

All variables being positive integers.
The elliptic curve C[n], n= m*(c^2)
has point P( - x^2 , y).
For example, for m=5, n=5, C[5]:P(-4,6)
In effect: 6^2 = (-4)^3 - (5^2)*(-4).
Although this equation includes several powers,
its efficiency and performance is considerable.


The C++ Code.

typedef std::int_fast64_t SIF;

SIF SIFrootexact(const SIF p) {
double a= p;double b= sqrt(a);
SIF c=floor(b);
bool exact= (p==(c*c));if(exact)return c;
return 0;
}
int main(void) {
for(SIF m= 1;;m++) 
  {
  const SZ szm= m;
  int r= Rfunction(false,szm); // the function r(n).
  if(r<1)continue;

  bool unsolved= true;
  for(SIF c= 1;unsolved;c++)
    {
    SIF n= m*c*c;
    if(n<0)break; // Overflow
    for(SIF x=1;unsolved;x++)
      {
      SIF x2= x*x;
      SIF ds= n+x2;
      SIF dr= n-x2;
      if(dr<=0)break;
      
      SIF dif=ds*dr;
      const SIF r= SIFrootexact(dif);if(r==0)continue;
      //
      SIF y= x*r;
      cout<<"Solved: "<<m<<" (";
      cout<<"n= "<<n;
      cout<<", x= "<<(-x*x);
      cout<<", y= "<<y<<")"<<endl;
      unsolved=false; 
      }
    }
  if(unsolved) {
    cout<<"m-UNSOLVED= "<<m<<endl;
    getc(stdin);
    }
  }
return 0;
}


The program output.

Solved: 5 (n= 5, x= -4, y= 6)
Solved: 6 (n= 150, x= -144, y= 504)
Solved: 7 (n= 175, x= -49, y= 1176)
Solved: 13 (n= 325, x= -36, y= 1938)
Solved: 14 (n= 59150, x= -28224, y= 8732976)
Solved: 15 (n= 15, x= -9, y= 36)
Solved: 20 (n= 20, x= -16, y= 48)
Solved: 21 (n= 13125, x= -7056, y= 929628)
Solved: 22 (n= 528435622, x= -21344400, y= 2439380226360)
Solved: 23 (n= 966575, x= -152881, y= 373173528)
Solved: 24 (n= 600, x= -576, y= 4032)
Solved: 28 (n= 700, x= -196, y= 9408)
Solved: 29 (n= 4901, x= -4900, y= 6930)
Solved: 30 (n= 5070, x= -3600, y= 214200)
Solved: 31 (n= 52111, x= -47089, y= 4843440)
Solved: 34 (n= 34, x= -16, y= 120)
Solved: 37 (n= 777925, x= -1764, y= 32672766)
Solved: 38 (n= 15395182592, x= -3057647616, y= 138808481808384)
Solved: 39 (n= 39, x= -36, y= 90)
Solved: 41 (n= 41, x= -9, y= 120)
Solved: 45 (n= 45, x= -36, y= 162)
Solved: 46 (n= 2646482350, x= -1806590016, y= 82199937621648)
Solved: 47 (n= 791998175, x= -576816289, y= 13034485873584)
Solved: 52 (n= 1300, x= -144, y= 15504)
Solved: 53 (n= 1873180325, x= -1158313156, y= 50101876246422)
Solved: 54 (n= 1350, x= -1296, y= 13608)
Solved: 55 (n= 1375, x= -484, y= 28314)
Solved: 56 (n= 236600, x= -112896, y= 69863808)
Solved: 60 (n= 60, x= -36, y= 288)
Solved: 61 (n= 12079525, x= -10227204, y= 20556753594)
Solved: 62 (n= 11822685822, x= -2617754896, y= 99685157655224)
Solved: 63 (n= 1575, x= -441, y= 31752)
Solved: 65 (n= 65, x= -16, y= 252)
Solved: 69 (n= 5539430400, x= -2365849600, y= 125348788305920)
Solved: 70 (n= 196630, x= -176400, y= 36485400)
Solved: 71 (n= 264191, x= -247009, y= 46578840)
Solved: 77 (n= 8901623808, x= -2316304384, y= 14168291803136)
Solved: 78 (n= 35749662, x= -5475600, y= 82667140920)
Solved: 79 (n= 10999960000, x= -1527246400, y= 110439374684160)
Solved: 80 (n= 80, x= -64, y= 384)
Solved: 84 (n= 52500, x= -28224, y= 7437024)
Solved: 85 (n= 85, x= -36, y= 462)
Solved: 86 (n= 7304380416, x= -3774873600, y= 91353954385920)
Solved: 87 (n= 54375, x= -53361, y= 2414412)
Solved: 88 (n= 2113742488, x= -85377600, y= 19515041810880)
Solved: 92 (n= 3866300, x= -611524, y= 2985388224)
Solved: 93 (n= 6241124352, x= -268435456, y= 23089744183296)
Solved: 94 (n= 22519437496, x= -8019560704, y= 26843722804608)
Solved: 95 (n= 27455, x= -1444, y= 1041846)
Solved: 96 (n= 2400, x= -2304, y= 32256)
Solved: 101 (n= 8767455389, x= -322705296, y= 30995886417156)
Solved: 102 (n= 638010102, x= -50979600, y= 4540826528280)
Solved: 103 (n= 6382743552, x= -18386944, y= 8408842371072)
Solved: 109 (n= 2725, x= -1764, y= 87234)
Solved: 110 (n= 1122110, x= -435600, y= 682512600)
Solved: 111 (n= 111, x= -36, y= 630)
Solved: 112 (n= 2800, x= -784, y= 75264)
Solved: 116 (n= 19604, x= -19600, y= 55440)
Solved: 117 (n= 2925, x= -324, y= 52326)
Solved: 118 (n= 7658098048, x= -4654514176, y= 20293096718336)
Solved: 119 (n= 20111, x= -14161, y= 1699320)
Solved: 120 (n= 20280, x= -14400, y= 1713600)
Solved: 124 (n= 208444, x= -188356, y= 38747520)
Solved: 125 (n= 125, x= -100, y= 750)
Solved: 126 (n= 532350, x= -254016, y= 235790352)
Solved: 127 (n= 6265745152, x= -35236096, y= 9128388018176)
Solved: 133 (n= 8162416948, x= -1924752384, y= 120788679077760)
Solved: 134 (n= 19709843456, x= -501760000, y= 20585349120000)
Solved: 135 (n= 135, x= -81, y= 972)
Solved: 136 (n= 136, x= -64, y= 960)
Solved: 137 (n= 3425, x= -3136, y= 77112)
Solved: 138 (n= 45944202, x= -7617600, y= 125050902480)
Solved: 141 (n= 749136525, x= -62346816, y= 5894660992248)
Solved: 142 (n= 27325398528, x= -18461200384, y= 24725521334272)
Solved: 143 (n= 1132703, x= -1092025, y= 314365260)
Solved: 145 (n= 145, x= -100, y= 1050)
Solved: 148 (n= 3111700, x= -7056, y= 261382128)
Solved: 149 (n= 93125, x= -56644, y= 17592246)
